,title,type,issue,date
72,Vice President Mike Pence to Attend Wreath-Laying Ceremony at Korean War Veterans Memorial,Statements & Releases,Veterans,"Jun 28, 2017"
73,Statement from the Press Secretary on President Donald J. Trump’s Visit to France on Bastille Day,Statements & Releases,Foreign Policy,"Jun 28, 2017"
74,Remarks by the Vice President in a Listening Session with Small Business Owners,Remarks,Economy & Jobs,"Jun 28, 2017"
75,Remarks by the Vice President on Healthcare,Remarks,Healthcare,"Jun 28, 2017"
76,Remarks by President Trump During Meeting with Immigration Crime Victims,Remarks,Immigration,"Jun 28, 2017"
77,"Remarks by President Trump and Secretary of Energy Rick Perry at Tribal, State, and Local Energy Roundtable",Remarks,Energy & Environment,"Jun 28, 2017"
78,President Donald J. Trump Taking Action Against Illegal Immigration,Fact Sheets,Immigration,"Jun 28, 2017"
79,Readout of the Vice President’s Call with the Presidential Advisory Commission on Election Integrity,Statements & Releases,Law & Justice,"Jun 28, 2017"
80,"President Trump Hosts Tribal, State, and Local Energy Roundtable",Other,Energy & Environment,"Jun 28, 2017"
81,"Vice President Mike Pence to Visit Cleveland, Ohio",Statements & Releases,Economy & Jobs,"Jun 27, 2017"
82,Statement from President Donald J. Trump on Post-Traumatic Stress Disorder (PTSD) Awareness Day,Statements & Releases,Veterans,"Jun 27, 2017"
83,Statement from President Donald J. Trump on National HIV Testing Day,Statements & Releases,Healthcare,"Jun 27, 2017"
84,Remarks by the Vice President to the US-India Business Council,Remarks,Foreign Policy,"Jun 27, 2017"
85,Remarks by President Trump at a Meeting with Republican Senators,Remarks,Healthcare,"Jun 27, 2017"
86,Readout of President Donald J. Trump’s Phone Call with Taoiseach Leo Varadkar of Ireland,Statements & Releases,Foreign Policy,"Jun 27, 2017"
87,Readout of President Donald J. Trump’s Phone Call with President Emmanuel Macron of France,Statements & Releases,Foreign Policy,"Jun 27, 2017"
88,Press Briefing by Secretary of Energy Rick Perry and Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"Jun 27, 2017"
89,President Donald J. Trump Unleashes America’s Energy Potential,Fact Sheets,Energy & Environment,"Jun 27, 2017"
90,President Donald J. Trump Signs S. 1083 into Law,Statements & Releases,Law & Justice,"Jun 27, 2017"
91,H.R. 3004 – Kate’s Law,Statements & Releases,Immigration,"Jun 27, 2017"
92,H.R. 3003 – No Sanctuary for Criminals Act,Statements & Releases,Immigration,"Jun 27, 2017"
93,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"Jun 26, 2017"
94,White House Statement on CBO Healthcare Report,Statements & Releases,Healthcare,"Jun 26, 2017"
95,United States and India: Prosperity Through Partnership,Fact Sheets,Foreign Policy,"Jun 26, 2017"
96,Statement from the Press Secretary,Statements & Releases,Foreign Policy,"Jun 26, 2017"
97,Statement from President Donald J. Trump on the International Day Against Drug Abuse and Illicit Trafficking,Statements & Releases,Healthcare,"Jun 26, 2017"
98,Statement from President Donald J. Trump,Statements & Releases,National Security & Defense,"Jun 26, 2017"
99,Remarks by President Trump and Prime Minister Modi of India in Joint Press Statement,Remarks,Foreign Policy,"Jun 26, 2017"
100,Remarks by President Trump and Prime Minister Modi of India Before a Dinner Reception,Remarks,Foreign Policy,"Jun 26, 2017"
101,Remarks by Homeland Security Advisor Thomas P. Bossert at Cyber Week 2017,Remarks,National Security & Defense,"Jun 26, 2017"
102,President Donald J. Trump Approves Nebraska Disaster Declaration,Statements & Releases,Land & Agriculture,"Jun 26, 2017"
103,HHS Secretary Price: The Senate plan takes a key step in turning health care reform from vision to reality,News Clips,Healthcare,"Jun 26, 2017"
104,The United States and India — Prosperity Through Partnership,Fact Sheets,Foreign Policy,"Jun 26, 2017"
105,Statement from the Press Secretary on the Terrorist Attacks in Pakistan,Statements & Releases,National Security & Defense,"Jun 25, 2017"
106,Statement from President Donald J. Trump on Eid al-Fitr,Statements & Releases,Other,"Jun 24, 2017"
107,President Donald J. Trump Approves Tennessee Disaster Declaration,Statements & Releases,Land & Agriculture,"Jun 24, 2017"
108,Technology Week Recap,Other,Infrastructure & Technology,"Jun 23, 2017"
109,President Trump and First Lady Melania Trump Host their First Congressional Picnic,Other,Other,"Jun 23, 2017"
110,Remarks by Vice President Pence to Troops,Remarks,National Security & Defense,"Jun 23, 2017"
111,Remarks by President Trump at Signing of the Veterans Accountability and Whistleblower Protection Act,Remarks,Veterans,"Jun 23, 2017"
112,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"Jun 23, 2017"
113,President Donald J. Trump’s Weekly Address,Statements & Releases,Healthcare,"Jun 23, 2017"
114,President Donald J. Trump Signs S. 1094 into Law,Statements & Releases,Law & Justice,"Jun 23, 2017"
115,National Review: Obamacare Failure Is on the Democrats,News Clips,Healthcare,"Jun 23, 2017"
116,First Lady Melania Trump Announces New Chief Usher,Statements & Releases,Other,"Jun 23, 2017"
117,Remarks by Vice President Pence at the Wilson Center,Remarks,Foreign Policy,"Jun 22, 2017"
118,Secretary Price Hosts Listening Session with Obamacare Victims,Other,Healthcare,"Jun 22, 2017"
119,President Trump Visits Kirkwood Community College,Other,Land & Agriculture,"Jun 22, 2017"
120,"Obamacare is Hurting Americans, Hear Their Stories",Other,Healthcare,"Jun 22, 2017"
121,Remarks by Vice President Pence at Associated Builders and Contractors Legislative Day,Remarks,Economy & Jobs,"Jun 22, 2017"
122,Remarks by President Trump and Vice President Pence at the Congressional Picnic,Remarks,Other,"Jun 22, 2017"
123,Remarks by President Trump at American Leadership in Emerging Technology Event,Remarks,Infrastructure & Technology,"Jun 22, 2017"
124,Remarks by President Trump on Agricultural Innovation,Remarks,Land & Agriculture,"Jun 22, 2017"
125,President Donald J. Trump Announces Presidential Delegation to Serbia to Attend the Inaugural Reception of His Excellency Aleksandar Vučić,Statements & Releases,Foreign Policy,"Jun 22, 2017"
126,President Donald J. Trump and First Lady Melania Trump to Host Congressional Picnic at the White House,Statements & Releases,Other,"Jun 22, 2017"
127,FCC’s Pai: “How The U.S. Can Win The Digital Future”,News Clips,Economy & Jobs,"Jun 22, 2017"
128,The Financial Times Reports on President Trump’s LNG Export Push,News Clips,Energy & Environment,"Jun 22, 2017"
129,One in Five New Yorkers Can Expect Double Digit Rate Hikes,Other,Healthcare,"Jun 21, 2017"
130,The American Technology Council Summit to Modernize Government Services,Other,Infrastructure & Technology,"Jun 21, 2017"
131,Remarks by Vice President Pence at National Summit on Crime Reduction and Public Safety,Remarks,Law & Justice,"Jun 21, 2017"
132,Readout of the Vice President’s Call with Turkish Cypriot Leader Mustafa Akinci,Statements & Releases,Foreign Policy,"Jun 21, 2017"
133,Readout of President Donald J. Trump’s Meeting with Cybersecurity and Energy Sector Representatives,Statements & Releases,National Security & Defense,"Jun 21, 2017"
134,Readout of President Donald J. Trump’s Call with Crown Prince Mohamed bin Salman of Saudi Arabia,Statements & Releases,Foreign Policy,"Jun 21, 2017"
135,"Readout of Jared Kushner, Jason Greenblatt, and Don Blome’s Meeting with President Mahmoud Abbas of the Palestinian Authority",Statements & Releases,Foreign Policy,"Jun 21, 2017"
136,"Readout of Jared Kushner, Jason Greenblatt, and David Friedman’s Meeting with Prime Minister Netanyahu of Israel",Statements & Releases,Foreign Policy,"Jun 21, 2017"
137,Press Gaggle by Deputy Press Secretary Lindsay Walters and Secretary of Agriculture Sonny Perdue,Press Briefings,Other,"Jun 21, 2017"
138,"Presidential Memorandum for the Secretary of Defense — Delegation of Authority under the Consolidated Appropriations Act, 2017",Presidential Memoranda,National Security & Defense,"Jun 21, 2017"
139,Presidential Executive Order Amending Executive Order 13597,Executive Orders,Law & Justice,"Jun 21, 2017"
140,A Message to the Congress of the United States on the Continuation of the National Emergency with Respect to North Korea,Presidential Memoranda,Foreign Policy,"Jun 21, 2017"
141,MT’s “Great Falls Tribune” Praises President Trump’s Beef Export Deal With China,News Clips,Economy & Jobs,"Jun 21, 2017"
142,Continuation of the National Emergency with Respect to North Korea,Statements & Releases,National Security & Defense,"Jun 21, 2017"
143,Remarks by President Trump and President Poroshenko of Ukraine,Remarks,Foreign Policy,"Jun 20, 2017"
144,Readout of the Vice President’s Meeting with Ukrainian President Petro Poroshenko,Statements & Releases,Foreign Policy,"Jun 20, 2017"
145,Readout of President Donald J. Trump’s Meeting with President Petro Poroshenko of Ukraine,Statements & Releases,Foreign Policy,"Jun 20, 2017"
146,H.R. 1551 – Modifying Advanced Nuclear Power Tax Credit,Statements & Releases,Energy & Environment,"Jun 20, 2017"
147,Four Nominations Sent to the Senate Today,Nominations & Appointments,Other,"Jun 20, 2017"
148,Press Briefing by Press Secretary Sean Spicer,Press Briefings,Other,"Jun 20, 2017"
149,Remarks by Vice President Pence at the National Association of Manufacturers Summit,Remarks,Economy & Jobs,"Jun 20, 2017"
150,Statement by President Donald J. Trump on the Passing of Otto Warmbier,Statements & Releases,Other,"Jun 19, 2017"
151,Remarks by President Trump During Roundtable with the American Technology Council,Remarks,Infrastructure & Technology,"Jun 19, 2017"
152,Remarks by President Trump and President Juan Carlos Varela of Panama During Bilateral Meeting,Statements & Releases,Foreign Policy,"Jun 19, 2017"
153,Readout of President Donald J. Trump’s Meeting with President Juan Carlos Varela of Panama,Statements & Releases,Foreign Policy,"Jun 19, 2017"
154,Readout of First Lady Melania Trump’s Lunch with Mrs. Lorena Castillo de Varela of Panama,Statements & Releases,Foreign Policy,"Jun 19, 2017"
155,Eleven Nominations Sent to the Senate Today,Nominations & Appointments,Other,"Jun 19, 2017"
156,Press Gaggle by Press Secretary Sean Spicer,Press Briefings,Other,"Jun 19, 2017"
157,Statement from the Press Secretary on President Donald J. Trump’s Personal Financial Disclosure Form,Statements & Releases,Other,"Jun 16, 2017"
158,Statement from President Donald J. Trump on the Passing of Helmut Kohl,Statements & Releases,Other,"Jun 16, 2017"
159,Remarks by the Vice President on the Policy of the United States Towards Cuba,Remarks,Foreign Policy,"Jun 16, 2017"
160,Remarks by President Trump on the Policy of the United States Towards Cuba,Remarks,Foreign Policy,"Jun 16, 2017"
161,Readout of President Donald J. Trump’s Call with Prime Minister Justin Trudeau of Canada,Statements & Releases,Foreign Policy,"Jun 16, 2017"
162,Readout of President Donald J. Trump’s Call with President Pedro Pablo Kuczynski of Peru,Statements & Releases,Foreign Policy,"Jun 16, 2017"
163,"Press Gaggle Aboard Air Force One en route Miami, Florida",Press Briefings,Other,"Jun 16, 2017"
164,President Donald J. Trump’s Weekly Address,Statements & Releases,Law & Justice,"Jun 16, 2017"
165,"President Donald J. Trump Proclaims June 18, 2017, as Father’s Day",Proclamations,Other,"Jun 16, 2017"
166,President Donald J. Trump Approves Kansas Disaster Declaration,Statements & Releases,Land & Agriculture,"Jun 16, 2017"
167,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"Jun 16, 2017"
168,Miami Herald: “Trump Right To Make Cuba Pay For Its Intransigence”,News Clips,Foreign Policy,"Jun 16, 2017"
169,Fact Sheet on Cuba Policy,Fact Sheets,Foreign Policy,"Jun 16, 2017"
170,Secretary Perdue Hosts Inaugural Rural Prosperity Task Force Meeting,Other,Land & Agriculture,"Jun 16, 2017"
171,Fact Sheet on Cuba Policy,Other,Foreign Policy,"Jun 16, 2017"
172,Vice President Mike Pence to Travel to Central and South America,Statements & Releases,Foreign Policy,"Jun 15, 2017"
173,Secretary Acosta: “President Trump Knows: Apprenticeships Will Boost Wages And Fill Jobs”,News Clips,Economy & Jobs,"Jun 15, 2017"
174,Remarks by President Trump at Signing of an Executive Order on Apprenticeship and Workforce of Tomorrow Initiatives,Remarks,Economy & Jobs,"Jun 15, 2017"
175,Readout of the Vice President’s Meeting with President Jovenel Moise of Haiti,Statements & Releases,Foreign Policy,"Jun 15, 2017"
176,Readout of the Vice President’s Meeting with Honduran President Juan Orlando Hernandez,Statements & Releases,Foreign Policy,"Jun 15, 2017"
177,Readout of the Vice President’s Meeting with Guatemalan President Jimmy Morales,Statements & Releases,Foreign Policy,"Jun 15, 2017"
178,Readout of Vice President Pence’s Meeting with Vice President of El Salvador Oscar Ortiz,Statements & Releases,Foreign Policy,"Jun 15, 2017"
179,Press Gaggle by Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"Jun 15, 2017"
180,President Trump Leads on Workforce Development,Fact Sheets,Economy & Jobs,"Jun 15, 2017"
181,Presidential Executive Order Expanding Apprenticeships in America,Executive Orders,Economy & Jobs,"Jun 15, 2017"
182,President Donald J. Trump Approves Arkansas Disaster Declaration,Statements & Releases,Land & Agriculture,"Jun 15, 2017"
183,Message from President Donald J. Trump on the Congressional Baseball Game,Remarks,Other,"Jun 15, 2017"
184,Background Briefing on the President’s Cuba Policy,Press Briefings,Foreign Policy,"Jun 15, 2017"
185,Statement from the Press Secretary on the Army Birthday,Statements & Releases,Other,"Jun 14, 2017"
186,Statement by President Trump on the Shooting in Virginia,Remarks,Law & Justice,"Jun 14, 2017"
187,Statement from President Donald J. Trump,Statements & Releases,Other,"Jun 14, 2017"
188,"Presidential Memorandum for the Secretary of State, the Attorney General, the Secretary of Homeland Security, and the Director of National Intelligence",Presidential Memoranda,Law & Justice,"Jun 14, 2017"
189,President Donald J. Trump Signs H.R. 657 into Law,Statements & Releases,Law & Justice,"Jun 14, 2017"
190,"President Donald J. Trump Proclaims June 14, 2017, as Flag Day, and this week as National Flag Week",Proclamations,Other,"Jun 14, 2017"
191,H.R. 1215 – Protecting Access to Care Act of 2017,Statements & Releases,Healthcare,"Jun 14, 2017"
192,WSJ Editorial on Trump Administration “Cleaning Up The Superfund Mess”,News Clips,Energy & Environment,"Jun 13, 2017"
193,Letter from the President — National Emergencies Act,Statements & Releases,Foreign Policy,"Jun 13, 2017"
194,Letter from the President — Defense Production Act of 1950,Statements & Releases,Budget & Spending,"Jun 13, 2017"
195,Statement from the Press Secretary on the Visit of President Moon of the Republic of Korea,Statements & Releases,Foreign Policy,"Jun 13, 2017"
196,H.R. 2581 – Verify First Act,Statements & Releases,Immigration,"Jun 13, 2017"
197,Remarks by the Vice President on Healthcare,Remarks,Healthcare,"Jun 13, 2017"
198,"Remarks by President Trump, Ivanka Trump and Wisconsin Governor Walker at Workforce Development Roundtable Discussion",Remarks,Economy & Jobs,"Jun 13, 2017"
199,Remarks by President Trump on Healthcare,Remarks,Healthcare,"Jun 13, 2017"
200,Press Gaggle by Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"Jun 13, 2017"
201,Presidential Determination Pursuant to Section 4533(a)(5) of the Defense Production Act of 1950,Presidential Memoranda,National Security & Defense,"Jun 13, 2017"
202,President Donald J. Trump Announces Intent to Nominate Personnel to Key Administration Posts,Nominations & Appointments,Other,"Jun 13, 2017"
203,Letter from the President — Defense Production Act of 1950,Statements & Releases,National Security & Defense,"Jun 13, 2017"
204,Continuation of the National Emergency Declared in Executive Order 13405,Executive Orders,Land & Agriculture,"Jun 13, 2017"
205,Statement by the Press Secretary on Workforce Development Week,Statements & Releases,Economy & Jobs,"Jun 12, 2017"
206,Statement from the Press Secretary on the Visit of Prime Minister Narendra Modi of India,Statements & Releases,Foreign Policy,"Jun 12, 2017"
207,Statement from President Donald J. Trump on Men’s Health Week,Statements & Releases,Healthcare,"Jun 12, 2017"
208,Remarks by President Trump in Welcoming the 2016 NCAA National Football Champion Clemson Tigers,Remarks,Other,"Jun 12, 2017"
209,President Donald J. Trump Announces United States Attorney Candidate Nominations,Nominations & Appointments,Law & Justice,"Jun 12, 2017"
210,Ivanka Trump Previews the Trump Administration’s Workforce Development Week on Fox News’ “Fox and Friends”,News Clips,Economy & Jobs,"Jun 12, 2017"
211,Four Nominations Sent to the Senate Today,Nominations & Appointments,Other,"Jun 12, 2017"
212,Remarks by the Vice President to the Faith and Freedom Coalition,Remarks,Law & Justice,"Jun 10, 2017"
213,"Vice President Mike Pence to Discuss Healthcare in Milwaukee, WI",Statements & Releases,Healthcare,"Jun 9, 2017"
214,Statement by the Press Secretary on President Donald J. Trump’s Upcoming Foreign Travel,Statements & Releases,Foreign Policy,"Jun 9, 2017"
215,"Remarks to Troops and Family Members by the Vice President, Dobbins Air Reserve Base, GA",Remarks,National Security & Defense,"Jun 9, 2017"
216,Remarks by President Trump on Regulatory Relief,Remarks,Infrastructure & Technology,"Jun 9, 2017"
217,Remarks by President Trump and President Iohannis of Romania in a Joint Press Conference,Remarks,Foreign Policy,"Jun 9, 2017"
218,Readout of President Donald J. Trump’s Call with Prime Minister Theresa May of the United Kingdom,Statements & Releases,Foreign Policy,"Jun 9, 2017"
219,Readout of President Donald J. Trump’s Call with President Abdel Fattah Al Sisi of Egypt,Statements & Releases,Foreign Policy,"Jun 9, 2017"
220,President Donald J. Trump Announces Intended Appointments to the President’s Commission on White House Fellowships,Nominations & Appointments,Other,"Jun 9, 2017"
221,President Trump’s Plan to Rebuild America’s Infrastructure,Other,Infrastructure & Technology,"Jun 8, 2017"
222,WSJ Editorial: “The Death Of Obama’s Slush Funds”,News Clips,Budget & Spending,"Jun 8, 2017"
223,White House National Security Advisor and Director of the National Economic Council Announce Senior Staff Appointment,Nominations & Appointments,National Security & Defense,"Jun 8, 2017"
224,Remarks by Vice President Pence at Infrastructure Summit Working Luncheon,Remarks,Infrastructure & Technology,"Jun 8, 2017"
225,Remarks by President Trump at the Top of the Infrastructure Summit with Governors and Mayors,Remarks,Infrastructure & Technology,"Jun 8, 2017"
226,Remarks by President Trump at the Faith and Freedom Coalition’s Road to Majority Conference,Remarks,Law & Justice,"Jun 8, 2017"
227,Readout of the Vice President’s Meeting with Republic of Cyprus President Nicos Anastasiades,Statements & Releases,Foreign Policy,"Jun 8, 2017"
228,Press Gaggle by Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"Jun 8, 2017"
229,Statement by the President on the Terrorist Attacks in Iran,Statements & Releases,National Security & Defense,"Jun 7, 2017"
230,Readout of President Donald J. Trump’s Call with Amir Sheikh Tameem Bin Hamad Al Thani of Qatar,Statements & Releases,Foreign Policy,"Jun 7, 2017"
231,President Donald J. Trump Works to Rebuild American Infrastructure,Fact Sheets,Infrastructure & Technology,"Jun 7, 2017"
232,President Donald J. Trump Announces Judicial Candidate Nominations,Nominations & Appointments,Law & Justice,"Jun 7, 2017"
233,President Donald J. Trump Announces Intent to Nominate Lynn A. Johnson to be Assistant Secretary for the Administration for Children and Families Support at the Department of Health and Human Services,Nominations & Appointments,Healthcare,"Jun 7, 2017"
234,President Donald J. Trump Announces Intent to Nominate Christopher A. Wray to be Director of the Federal Bureau of Investigation,Nominations & Appointments,Law & Justice,"Jun 7, 2017"
235,Remarks by the Vice President at the 2017 Astronaut Selection Announcement,Remarks,Infrastructure & Technology,"Jun 7, 2017"
236,Six Interior Infrastructure Projects that Benefit the Public,Other,Energy & Environment,"Jun 7, 2017"
237,Twelve Nominations Sent to the Senate Today,Nominations & Appointments,Law & Justice,"Jun 7, 2017"
238,Text of a Letter from the President to the Speaker of the House of Representatives and the President Pro Tempore of the Senate,Statements & Releases,National Security & Defense,"Jun 6, 2017"
239,Statement by the President on the Signing of H.R. 366,Statements & Releases,Budget & Spending,"Jun 6, 2017"
240,Seventeen Nominations Sent to the Senate Today,Nominations & Appointments,Other,"Jun 6, 2017"
241,"Second Lady Karen Pence, Secretary Perdue Unveil Beehive at Vice President’s Residence, and Asks Public to Help Boost Pollinator Population",Statements & Releases,Land & Agriculture,"Jun 6, 2017"
